Shop_id,Lng,Lat
S408,121.49953,31.27624
S414,121.5053,31.29518
S417,121.506,30.83713
S420,121.50643,31.26805
S423,121.50759,31.29069
S426,121.50906,30.83875
S429,121.50991,31.23652
S432,121.51072,31.27533
S435,121.51094,30.82949
S438,121.51123,31.19744
S441,121.51309,31.28875
S444,121.5136,31.23212
S447,121.51437,31.19235
S450,121.51516,31.30344
S453,121.51574,31.2372
S456,121.51585,31.23685
S459,121.51647,31.23002
S462,121.51753,31.23853
S465,121.5181,31.22264
S468,121.51862,31.20979
S471,121.51926,31.23349
S474,121.52092,31.2241
S477,121.52265,31.30917
S480,121.5228,31.30933
S483,121.52302,31.21429
S486,121.5243,31.21929
S489,121.52772,31.23119
S492,121.52906,31.27401
S495,121.53102,31.21458
S498,121.53324,31.18262
S501,121.53691,31.1616
S504,121.53863,31.27163
S507,121.54194,31.24082
S510,121.54395,31.23764
S513,121.54851,31.28933
S516,121.54869,31.19814
S519,121.55149,31.29025
S522,121.55368,31.23295
S525,121.5577,31.25365
S528,121.56157,31.24847
S531,121.56941,31.24079
S534,121.5713,31.26513
S537,121.57191,31.15754
S540,121.57998,31.28426
S543,121.58263,31.26632
S546,121.58865,31.26966
S549,121.59056,31.19232
S552,121.59129,31.26541
S555,121.59443,31.19116
S558,121.59532,31.20014
S561,121.59603,31.25677
S564,121.59786,31.25439
S567,121.60979,31.28027
S570,121.61044,31.28134
S573,121.61292,31.20218
S576,121.61429,31.20529
S579,121.61574,31.20419
S582,121.61635,31.20363
S585,121.62173,31.21941
S588,121.63078,31.17822
S591,121.63306,31.19947
S594,121.6379,31.20273
S597,121.65461,31.27041
S600,121.65747,31.27604
S603,121.65773,31.2613
S606,121.65893,31.27355
S609,121.76318,31.05107
S612,121.77641,31.04935
S615,121.78351,31.04649
S618,121.78464,31.048
S621,121.78487,31.04806
S624,121.78499,31.04798
S627,121.78514,31.0459
S630,121.7855,31.04777
S633,121.78724,31.05068
S636,121.89948,30.87948
S639,121.90014,30.8797
S642,121.90044,30.87929
S648,121.90165,30.8753
S001,121.18938,31.04398
S004,121.19215,31.04359
S007,121.19292,31.04352
S010,121.19666,31.05031
S013,121.19771,31.04961
S016,121.19868,31.04957
S019,121.19951,31.0494
S022,121.19988,31.05158
S025,121.2004,31.04909
S028,121.20054,31.04952
S031,121.20064,31.05093
S034,121.20092,31.0509
S037,121.20169,31.05123
S040,121.20252,31.04941
S043,121.20314,31.04951
S046,121.20343,31.04969
S049,121.20356,31.04976
S052,121.20374,31.04933
S055,121.20523,31.05023
S061,121.20997,31.0494
S064,121.21514,31.04986
S067,121.21664,31.04979
S073,121.2186,31.04959
S076,121.22755,31.14742
S079,121.23092,31.02946
S082,121.23317,31.06296
S085,121.24137,31.05876
S088,121.26076,31.11676
S091,121.31378,31.15121
S094,121.32357,31.2406
S097,121.34388,31.14317
S100,121.35196,31.14712
S103,121.36386,31.21772
S106,121.36571,31.31626
S112,121.37481,31.21621
S115,121.37809,31.20747
S121,121.38224,31.2035
S124,121.38536,31.31972
S127,121.38646,31.21244
S130,121.3868,31.31548
S133,121.38688,31.31525
S136,121.3873,31.24088
S139,121.39076,31.02598
S142,121.39196,31.24273
S145,121.39269,31.23995
S148,121.39488,31.17669
S151,121.39598,31.22364
S154,121.39698,31.21457
S157,121.39894,31.23008
S160,121.39957,31.16008
S163,121.40071,31.32178
S166,121.40215,31.20993
S169,121.40519,31.23973
S172,121.40781,31.23153
S175,121.40902,31.21258
S178,121.40944,31.23428
S181,121.41095,31.16837
S184,121.4112,31.16726
S187,121.41208,31.21257
S190,121.41289,31.13638
S196,121.41356,31.20035
S199,121.41435,31.20022
S202,121.41461,31.23953
S205,121.41547,31.20738
S208,121.41617,31.20081
S211,121.41733,31.1614
S214,121.41813,31.23689
S220,121.41864,31.208
S223,121.41909,31.19145
S226,121.41928,31.1367
S229,121.42064,31.20483
S232,121.42135,31.23381
S235,121.42161,31.23377
S238,121.42257,31.21623
S241,121.42299,31.18935
S244,121.42351,31.25057
S247,121.42416,31.20752
S250,121.42516,31.22589
S253,121.42572,31.18632
S256,121.4261,31.28849
S259,121.42614,31.14569
S262,121.42618,31.14584
S265,121.4263,31.14014
S268,121.42783,31.19042
S271,121.42853,31.19719
S274,121.42942,31.24686
S277,121.43052,31.28437
S280,121.43083,31.28953
S283,121.43124,31.02343
S286,121.43144,31.1497
S289,121.43196,31.20843
S292,121.433,31.23498
S295,121.43481,31.22009
S301,121.43692,31.23588
S304,121.43767,31.24642
S307,121.43855,31.32115
S310,121.439,31.15021
S316,121.44231,31.22128
S319,121.44267,31.15634
S322,121.44519,31.18482
S325,121.44577,31.22292
S328,121.4488,31.29898
S331,121.45017,31.03475
S334,121.45137,31.32968
S337,121.45166,31.23768
S340,121.45391,31.19491
S343,121.4547,31.2309
S346,121.45499,31.20643
S349,121.45586,31.20353
S352,121.45914,31.20019
S358,121.46154,31.2742
S361,121.46213,31.19816
S364,121.46757,31.26544
S367,121.47036,31.22562
S370,121.4737,31.23039
S373,121.47615,31.25225
S376,121.47863,31.23372
S379,121.48027,31.20711
S382,121.48156,31.21856
S385,121.48444,31.23176
S388,121.48575,31.27932
S391,121.48886,31.21429
S394,121.49084,31.29562
S397,121.49267,31.28067
S400,121.49554,31.29474
S403,121.49622,31.17447
S406,121.49672,31.29495
S409,121.50084,31.17073
S412,121.50286,31.26263
S415,121.50558,31.29501
S418,121.50621,30.83431
S421,121.50659,31.29463
S424,121.50782,31.29093
S427,121.5095,31.19503
S430,121.51004,31.19413
S433,121.5108,31.29055
S436,121.51095,31.29085
S439,121.51191,31.2809
S442,121.51325,31.18278
S445,121.51363,31.15766
S448,121.51498,31.23585
S451,121.51537,31.23852
S454,121.51584,31.23673
S457,121.51597,31.30199
S460,121.51689,31.22684
S463,121.51758,31.23649
S466,121.51844,31.23703
S469,121.51879,31.22813
S472,121.52081,31.30977
S475,121.52161,31.17077
S478,121.5227,31.23589
S481,121.52281,31.30927
S484,121.52357,31.25693
S487,121.52631,31.2116
S490,121.52777,31.23115
S493,121.53094,31.21215
S496,121.53195,31.32586
S499,121.53488,31.19942
S505,121.54094,31.17051
S508,121.54256,31.28571
S511,121.54741,31.18345
S514,121.54857,31.28926
S517,121.54878,31.28953
S523,121.55427,31.2857
S526,121.55781,31.27935
S529,121.56758,31.25879
S532,121.56987,31.26556
S535,121.57139,31.26069
S538,121.57466,31.24592
S541,121.58129,31.24806
S544,121.58375,31.19981
S550,121.5906,31.19213
S553,121.59362,31.19107
S556,121.59444,31.19177
S559,121.59538,31.19119
S562,121.59737,31.2634
S565,121.60742,31.26372
S568,121.60987,31.28227
S571,121.61202,31.20274
S574,121.61298,31.20221
S577,121.6156,31.20223
S580,121.61579,31.20415
S583,121.61717,31.21779
S586,121.62214,31.21902
S589,121.63291,31.19929
S592,121.63313,31.19956
S595,121.63796,31.213
S598,121.65605,31.26744
S601,121.65748,31.27663
S604,121.65833,31.27422
S607,121.65904,31.27311
S610,121.76326,31.0451
S613,121.78078,31.04896
S616,121.78407,31.04582
S619,121.7847,31.04818
S622,121.78488,31.04783
S625,121.78499,31.04828
S628,121.78521,31.04611
S631,121.78552,31.04594
S634,121.8964,30.88195
S637,121.89954,30.87953
S643,121.90046,30.87555
S649,121.90188,30.88081
